"","eruptionID","geyser","eruption_time_epoch","has_seconds","exact","ns","ie","E","A","wc","ini","maj","min","q","duration","entrant","observer","eruption_comment","time_updated","time_entered","associated_primaryID","other_comments","Old_Faithful_Preplay_Time_VEC","Old_Faithful_Height_VEC"
"1","23132","Old Faithful","10506540",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335129843,1335129843,23132,"NULL","NULL","NULL"
"2","23133","Old Faithful","10510800",0,"1","0","0",0,0,0,0,0,1,0,"1.5min","BoekelUpload","OFVCL-EV","",1335129876,1335129876,23133,"NULL","NULL","NULL"
"3","23134","Old Faithful","10513800",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335129909,1335129909,23134,"NULL","NULL","NULL"
"4","23135","Old Faithful","10517820",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335129944,1335129944,23135,"NULL","NULL","NULL"
"5","23136","Old Faithful","10522680",0,"1","0","0",0,0,0,0,0,1,0,"1.75min","BoekelUpload","OFVCL-EV","",1335130069,1335130069,23136,"NULL","NULL","NULL"
"6","23137","Old Faithful","10525260",0,"1","0","0",0,0,0,0,1,0,0,"4.5min","BoekelUpload","OFVCL-EV","",1335130119,1335130119,23137,"NULL","NULL","NULL"
"7","23138","Old Faithful","10529460",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335130175,1335130175,23138,"NULL","NULL","NULL"
"8","23139","Old Faithful","10533420",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335130201,1335130201,23139,"NULL","NULL","NULL"
"9","23140","Old Faithful","10537560",0,"1","0","0",0,0,0,0,0,0,0,"","BoekelUpload","OFVCL-EV","",1335130225,1335130225,23140,"NULL","NULL","NULL"
"10","23145","Old Faithful","10593480",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335130684,1335130684,23145,"NULL","NULL","NULL"
"11","23146","Old Faithful","10597680",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335130723,1335130723,23146,"NULL","NULL","NULL"
"12","23147","Old Faithful","10600320",0,"1","0","0",0,0,0,0,1,0,0,"4.25min","BoekelUpload","OFVCL-EV","",1335130757,1335130757,23147,"NULL","NULL","NULL"
"13","23148","Old Faithful","10605600",0,"1","0","0",0,0,0,0,0,1,0,"1.75min","BoekelUpload","OFVCL-EV","",1335130804,1335130804,23148,"NULL","NULL","NULL"
"14","23150","Old Faithful","10608360",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335130867,1335130867,23150,"NULL","NULL","NULL"
"15","23152","Old Faithful","10612320",0,"1","0","0",0,0,0,0,0,1,0,"2.25min","BoekelUpload","OFVCL-EV","",1335130978,1335130978,23152,"NULL","NULL","NULL"
"16","23153","Old Faithful","10615560",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335131021,1335131021,23153,"NULL","NULL","NULL"
"17","23154","Old Faithful","10620060",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335131050,1335131050,23154,"NULL","NULL","NULL"
"18","23151","Old Faithful","10623000",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335130926,1335130926,23151,"NULL","NULL","NULL"
"19","23155","Old Faithful","10679040",0,"1","0","0",0,0,0,0,1,0,0,"4.25min","BoekelUpload","OFVCL-EV","",1335131238,1335131238,23155,"NULL","NULL","NULL"
"20","23158","Old Faithful","10683540",0,"1","0","0",0,0,0,0,0,1,0,"2.5min","BoekelUpload","OFVCL-EV","",1335131503,1335131503,23158,"NULL","NULL","NULL"
"21","23159","Old Faithful","10686840",0,"1","0","0",0,0,0,0,1,0,0,"4.5min","BoekelUpload","OFVCL-EV","",1335131525,1335131525,23159,"NULL","NULL","NULL"
"22","23167","Old Faithful","10690980",0,"1","0","0",0,0,0,0,1,0,0,"3+min","BoekelUpload","OFVCL-EV","",1335133466,1335133466,23167,"NULL","NULL","NULL"
"23","23168","Old Faithful","10696260",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335133498,1335133498,23168,"NULL","NULL","NULL"
"24","23169","Old Faithful","10698540",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335133537,1335133537,23169,"NULL","NULL","NULL"
"25","23170","Old Faithful","10703520",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335133642,1335133642,23170,"NULL","NULL","NULL"
"26","23171","Old Faithful","10707000",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335133674,1335133674,23171,"NULL","NULL","NULL"
"27","23174","Old Faithful","10763220",0,"1","0","0",0,0,0,0,0,0,0,"","BoekelUpload","OFVCL-EV","",1335133800,1335133800,23174,"NULL","NULL","NULL"
"28","23175","Old Faithful","10767180",0,"1","0","0",0,0,0,0,0,1,0,"2.5min","BoekelUpload","OFVCL-EV","",1335133824,1335133824,23175,"NULL","NULL","NULL"
"29","23176","Old Faithful","10771500",0,"1","0","0",0,0,0,0,0,1,0,"2.75min","BoekelUpload","OFVCL-EV","",1335133859,1335133859,23176,"NULL","NULL","NULL"
"30","23177","Old Faithful","10775280",0,"1","0","0",0,0,0,0,1,0,0,"4.5","BoekelUpload","OFVCL-EV","",1335133967,1335133967,23177,"NULL","NULL","NULL"
"31","23178","Old Faithful","10783800",0,"1","0","0",0,0,0,0,0,1,0,"2.25","BoekelUpload","OFVCL-EV","",1335134012,1335134012,23178,"NULL","NULL","NULL"
"32","23180","Old Faithful","10787700",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335134040,1335134040,23180,"NULL","NULL","NULL"
"33","23181","Old Faithful","10792140",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335134066,1335134066,23181,"NULL","NULL","NULL"
"34","23182","Old Faithful","10795680",0,"1","0","0",0,0,0,0,1,0,0,"3.5min","BoekelUpload","OFVCL-EV","",1335134104,1335134104,23182,"NULL","NULL","NULL"
"35","23185","Old Faithful","10849500",0,"1","0","0",0,0,0,0,0,0,0,"","BoekelUpload","OFVCL-EV","",1335134441,1335134441,23185,"NULL","NULL","NULL"
"36","23186","Old Faithful","10852680",0,"1","0","0",0,0,0,0,1,0,0,"4:50","BoekelUpload","OFVCL-EV","",1335134470,1335134470,23186,"NULL","NULL","NULL"
"37","23187","Old Faithful","10856820",0,"1","0","0",0,0,0,0,1,0,0,"4:15","BoekelUpload","OFVCL-EV","",1335134500,1335134500,23187,"NULL","NULL","NULL"
"38","23188","Old Faithful","10865640",0,"1","0","0",0,0,0,0,0,1,0,"~2min","BoekelUpload","OFVCL-EV","",1335134538,1335134538,23188,"NULL","NULL","NULL"
"39","23189","Old Faithful","10872840",0,"1","0","0",0,0,0,0,0,0,0,"3.5min","BoekelUpload","OFVCL-EV","",1335134627,1335134611,23189,"NULL","NULL","NULL"
"40","23190","Old Faithful","10876320",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335134651,1335134651,23190,"NULL","NULL","NULL"
"41","23191","Old Faithful","10880580",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335134682,1335134682,23191,"NULL","NULL","NULL"
"42","23482","Old Faithful","10939020",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335154608,1335154608,23482,"NULL","NULL","NULL"
"43","23483","Old Faithful","10943820",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335154717,1335154717,23483,"NULL","NULL","NULL"
"44","23484","Old Faithful","10946460",0,"1","0","0",0,0,0,0,1,0,0,"4.5min","BoekelUpload","OFVCL-EV","",1335154745,1335154745,23484,"NULL","NULL","NULL"
"45","23491","Old Faithful","10950780",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335155217,1335155217,23491,"NULL","NULL","NULL"
"46","23492","Old Faithful","10954860",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335155267,1335155267,23492,"NULL","NULL","NULL"
"47","23493","Old Faithful","10957800",0,"1","0","0",0,0,0,0,1,0,0,"4.5min","BoekelUpload","OFVCL-EV","",1335155307,1335155307,23493,"NULL","NULL","NULL"
"48","23494","Old Faithful","10963200",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335155409,1335155409,23494,"NULL","NULL","NULL"
"49","23495","Old Faithful","10965900",0,"1","0","0",0,0,0,0,1,0,0,"4.5min","BoekelUpload","OFVCL-EV","",1335155446,1335155446,23495,"NULL","NULL","NULL"
"50","23532","Old Faithful","11025720",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335206745,1335206745,23532,"NULL","NULL","NULL"
"51","23533","Old Faithful","11029380",0,"1","0","0",0,0,0,0,1,0,0,"4.5min","BoekelUpload","OFVCL-EV","",1335206841,1335206841,23533,"NULL","NULL","NULL"
"52","23534","Old Faithful","11033340",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335206869,1335206869,23534,"NULL","NULL","NULL"
"53","23535","Old Faithful","11036820",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335206894,1335206894,23535,"NULL","NULL","NULL"
"54","23536","Old Faithful","11041320",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335206936,1335206936,23536,"NULL","NULL","NULL"
"55","23537","Old Faithful","11044140",0,"1","0","0",0,0,0,0,1,0,0,"4.5min","BoekelUpload","OFVCL-EV","",1335206967,1335206967,23537,"NULL","NULL","NULL"
"56","23538","Old Faithful","11048340",0,"1","0","0",0,0,0,0,1,0,0,"4min","BoekelUpload","OFVCL-EV","",1335207007,1335207007,23538,"NULL","NULL","NULL"
"57","23539","Old Faithful","11052720",0,"1","0","0",0,0,0,0,0,1,0,"2min","BoekelUpload","OFVCL-EV","",1335207033,1335207033,23539,"NULL","NULL","NULL"
"58","23540","Old Faithful","11055540",0,"1","0","0",0,0,0,0,0,0,0,"","BoekelUpload","OFVCL-EV","",1335207059,1335207059,23540,"NULL","NULL","NULL"
"59","23552","Old Faithful","11109540",0,"1","0","0",0,0,0,0,1,0,0,"4.5min","BoekelUpload","OFVCL-EV","",1335219103,1335219103,23552,"NULL","NULL","NULL"
"60","23651","Old Faithful","11114040",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335328642,1335328642,23651,"NULL","NULL","NULL"
"61","23652","Old Faithful","11118300",0,"1","0","0",0,0,0,0,0,1,0,"4.25m","BoekelUpload","OFVCL-EV","",1335328642,1335328642,23652,"NULL","NULL","NULL"
"62","23653","Old Faithful","11120940",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335328642,1335328642,23653,"NULL","NULL","NULL"
"63","23654","Old Faithful","11125200",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335328642,1335328642,23654,"NULL","NULL","NULL"
"64","23655","Old Faithful","11128200",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335328642,1335328642,23655,"NULL","NULL","NULL"
"65","23656","Old Faithful","11132580",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335328642,1335328642,23656,"NULL","NULL","NULL"
"66","23657","Old Faithful","11136900",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335328642,1335328642,23657,"NULL","NULL","NULL"
"67","23553","Old Faithful","11139840",0,"1","0","0",0,0,0,0,1,0,0,"5min","BoekelUpload","OFVCL-EV","",1335219486,1335219486,23553,"NULL","NULL","NULL"
"68","23659","Old Faithful","11196600",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329149,1335329149,23659,"NULL","NULL","NULL"
"69","23660","Old Faithful","11201220",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329149,1335329149,23660,"NULL","NULL","NULL"
"70","23661","Old Faithful","11204460",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329149,1335329149,23661,"NULL","NULL","NULL"
"71","23662","Old Faithful","11208660",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329149,1335329149,23662,"NULL","NULL","NULL"
"72","23663","Old Faithful","11213400",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335329149,1335329149,23663,"NULL","NULL","NULL"
"73","23664","Old Faithful","11216640",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329149,1335329149,23664,"NULL","NULL","NULL"
"74","23665","Old Faithful","11221440",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329149,1335329149,23665,"NULL","NULL","NULL"
"75","23666","Old Faithful","11225220",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329149,1335329149,23666,"NULL","NULL","NULL"
"76","23669","Old Faithful","11282760",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23669,"NULL","NULL","NULL"
"77","23670","Old Faithful","11285340",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23670,"NULL","NULL","NULL"
"78","23671","Old Faithful","11290320",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23671,"NULL","NULL","NULL"
"79","23672","Old Faithful","11292960",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23672,"NULL","NULL","NULL"
"80","23673","Old Faithful","11297280",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23673,"NULL","NULL","NULL"
"81","23674","Old Faithful","11300940",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23674,"NULL","NULL","NULL"
"82","23675","Old Faithful","11304900",0,"1","0","0",0,0,0,0,0,1,0,"2.75m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23675,"NULL","NULL","NULL"
"83","23676","Old Faithful","11308500",0,"1","0","0",0,0,0,0,1,0,0,"4.5m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23676,"NULL","NULL","NULL"
"84","23677","Old Faithful","11313360",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329465,1335329465,23677,"NULL","NULL","NULL"
"85","23679","Old Faithful","11379420",0,"1","0","0",0,0,0,0,0,1,0,"2.75m","BoekelUpload","OFVCL-EV","",1335329507,1335329507,23679,"NULL","NULL","NULL"
"86","23680","Old Faithful","11383260",0,"1","0","0",0,0,0,0,1,0,0,"4.5m","BoekelUpload","OFVCL-EV","",1335329507,1335329507,23680,"NULL","NULL","NULL"
"87","23681","Old Faithful","11387400",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329507,1335329507,23681,"NULL","NULL","NULL"
"88","23682","Old Faithful","11394900",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329507,1335329507,23682,"NULL","NULL","NULL"
"89","23683","Old Faithful","11397480",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329507,1335329507,23683,"NULL","NULL","NULL"
"90","23684","Old Faithful","11457660",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329561,1335329561,23684,"NULL","NULL","NULL"
"91","23685","Old Faithful","11460420",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329561,1335329561,23685,"NULL","NULL","NULL"
"92","23686","Old Faithful","11464800",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329561,1335329561,23686,"NULL","NULL","NULL"
"93","23687","Old Faithful","11467440",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329561,1335329561,23687,"NULL","NULL","NULL"
"94","23688","Old Faithful","11475000",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329561,1335329561,23688,"NULL","NULL","NULL"
"95","23689","Old Faithful","11479560",0,"1","0","0",0,0,0,0,0,1,0,"1.75m","BoekelUpload","OFVCL-EV","",1335329561,1335329561,23689,"NULL","NULL","NULL"
"96","23690","Old Faithful","11482320",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335329562,1335329562,23690,"NULL","NULL","NULL"
"97","23691","Old Faithful","11486640",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329562,1335329562,23691,"NULL","NULL","NULL"
"98","23693","Old Faithful","11542080",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23693,"NULL","NULL","NULL"
"99","23694","Old Faithful","11546640",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23694,"NULL","NULL","NULL"
