"","eruptionID","geyser","eruption_time_epoch","has_seconds","exact","ns","ie","E","A","wc","ini","maj","min","q","duration","entrant","observer","eruption_comment","time_updated","time_entered","associated_primaryID","other_comments","Old_Faithful_Preplay_Time_VEC","Old_Faithful_Height_VEC"
"100","23695","Old Faithful","11550240",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23695,"NULL","NULL","NULL"
"101","23696","Old Faithful","11554620",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23696,"NULL","NULL","NULL"
"102","23697","Old Faithful","11557620",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23697,"NULL","NULL","NULL"
"103","23698","Old Faithful","11562120",0,"1","0","0",0,0,0,0,0,1,0,"1.75m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23698,"NULL","NULL","NULL"
"104","23699","Old Faithful","11565180",0,"1","0","0",0,0,0,0,1,0,0,"4.5m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23699,"NULL","NULL","NULL"
"105","23700","Old Faithful","11569440",0,"1","0","0",0,0,0,0,1,0,0,"3.5m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23700,"NULL","NULL","NULL"
"106","23701","Old Faithful","11574000",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329907,1335329907,23701,"NULL","NULL","NULL"
"107","23705","Old Faithful","11628360",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329970,1335329970,23705,"NULL","NULL","NULL"
"108","23706","Old Faithful","11632920",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335329970,1335329970,23706,"NULL","NULL","NULL"
"109","23707","Old Faithful","11635860",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335329970,1335329970,23707,"NULL","NULL","NULL"
"110","23708","Old Faithful","11640420",0,"1","0","0",0,0,0,0,0,1,0,"2.75m","BoekelUpload","OFVCL-EV","",1335329970,1335329970,23708,"NULL","NULL","NULL"
"111","23709","Old Faithful","11643900",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335329970,1335329970,23709,"NULL","NULL","NULL"
"112","23710","Old Faithful","11648520",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335329971,1335329971,23710,"NULL","NULL","NULL"
"113","23711","Old Faithful","11651580",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335329971,1335329971,23711,"NULL","NULL","NULL"
"114","23712","Old Faithful","11655960",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335329971,1335329971,23712,"NULL","NULL","NULL"
"115","23713","Old Faithful","11659140",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335329971,1335329971,23713,"NULL","NULL","NULL"
"116","23714","Old Faithful","11717280",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335330027,1335330027,23714,"NULL","NULL","NULL"
"117","23715","Old Faithful","11720700",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335330027,1335330027,23715,"NULL","NULL","NULL"
"118","23716","Old Faithful","11725200",0,"1","0","0",0,0,0,0,0,1,0,"1.75m","BoekelUpload","OFVCL-EV","",1335330027,1335330027,23716,"NULL","NULL","NULL"
"119","23717","Old Faithful","11727720",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335330027,1335330027,23717,"NULL","NULL","NULL"
"120","23718","Old Faithful","11732520",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335330027,1335330027,23718,"NULL","NULL","NULL"
"121","23719","Old Faithful","11735160",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330027,1335330027,23719,"NULL","NULL","NULL"
"122","23720","Old Faithful","11739480",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330027,1335330027,23720,"NULL","NULL","NULL"
"123","23721","Old Faithful","11743560",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330027,1335330027,23721,"NULL","NULL","NULL"
"124","23723","Old Faithful","11802360",0,"1","0","0",0,0,0,0,0,1,0,"3.25m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23723,"NULL","NULL","NULL"
"125","23724","Old Faithful","11807040",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23724,"NULL","NULL","NULL"
"126","23725","Old Faithful","11811000",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23725,"NULL","NULL","NULL"
"127","23726","Old Faithful","11815500",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23726,"NULL","NULL","NULL"
"128","23727","Old Faithful","11819220",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23727,"NULL","NULL","NULL"
"129","23728","Old Faithful","11823300",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23728,"NULL","NULL","NULL"
"130","23729","Old Faithful","11827620",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23729,"NULL","NULL","NULL"
"131","23730","Old Faithful","11830440",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23730,"NULL","NULL","NULL"
"132","23731","Old Faithful","11835240",0,"1","0","0",0,0,0,0,0,1,0,"3m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23731,"NULL","NULL","NULL"
"133","23732","Old Faithful","11838660",0,"1","0","0",0,0,0,0,1,0,0,"4.5m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23732,"NULL","NULL","NULL"
"134","23733","Old Faithful","11843040",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23733,"NULL","NULL","NULL"
"135","23734","Old Faithful","11847180",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330080,1335330080,23734,"NULL","NULL","NULL"
"136","23738","Old Faithful","11886960",0,"1","0","0",0,0,0,0,0,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330443,1335330443,23738,"NULL","NULL","NULL"
"137","23739","Old Faithful","11891100",0,"1","0","0",0,0,0,0,0,0,0,"2m","BoekelUpload","OFVCL-EV","",1335330443,1335330443,23739,"NULL","NULL","NULL"
"138","23740","Old Faithful","11894280",0,"1","0","0",0,0,0,0,0,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330443,1335330443,23740,"NULL","NULL","NULL"
"139","23741","Old Faithful","11898540",0,"1","0","0",0,0,0,0,0,0,0,"3.75m","BoekelUpload","OFVCL-EV","",1335330443,1335330443,23741,"NULL","NULL","NULL"
"140","23742","Old Faithful","11906640",0,"1","0","0",0,0,0,0,0,0,0,"2.75m","BoekelUpload","OFVCL-EV","",1335330443,1335330443,23742,"NULL","NULL","NULL"
"141","23743","Old Faithful","11910600",0,"1","0","0",0,0,0,0,0,0,0,"3.5m","BoekelUpload","OFVCL-EV","",1335330443,1335330443,23743,"NULL","NULL","NULL"
"142","23744","Old Faithful","11914920",0,"1","0","0",0,0,0,0,0,0,0,"2m","BoekelUpload","OFVCL-EV","",1335330443,1335330443,23744,"NULL","NULL","NULL"
"143","23745","Old Faithful","11917860",0,"1","0","0",0,0,0,0,0,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330443,1335330443,23745,"NULL","NULL","NULL"
"144","23749","Old Faithful","11974320",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23749,"NULL","NULL","NULL"
"145","23750","Old Faithful","11978460",0,"1","0","0",0,0,0,0,0,1,0,"2.75m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23750,"NULL","NULL","NULL"
"146","23751","Old Faithful","11981160",0,"1","0","0",0,0,0,0,1,0,0,"5m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23751,"NULL","NULL","NULL"
"147","23752","Old Faithful","11985780",0,"1","0","0",0,0,0,0,0,1,0,"1.5m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23752,"NULL","NULL","NULL"
"148","23753","Old Faithful","11993880",0,"1","0","0",0,0,0,0,0,1,0,"3.25m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23753,"NULL","NULL","NULL"
"149","23754","Old Faithful","11997540",0,"1","0","0",0,0,0,0,0,1,0,"3.5m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23754,"NULL","NULL","NULL"
"150","23755","Old Faithful","12001740",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23755,"NULL","NULL","NULL"
"151","23756","Old Faithful","12005340",0,"1","0","0",0,0,0,0,0,1,0,"3.5m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23756,"NULL","NULL","NULL"
"152","23757","Old Faithful","12010500",0,"1","0","0",0,0,0,0,0,1,0,"2.5m","BoekelUpload","OFVCL-EV","",1335330931,1335330931,23757,"NULL","NULL","NULL"
"153","23762","Old Faithful","12058680",0,"1","0","0",0,0,0,0,1,0,0,"4.5m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23762,"NULL","NULL","NULL"
"154","23763","Old Faithful","12062880",0,"1","0","0",0,0,0,0,0,1,0,"3.25m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23763,"NULL","NULL","NULL"
"155","23764","Old Faithful","12067620",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23764,"NULL","NULL","NULL"
"156","23765","Old Faithful","12071580",0,"1","0","0",0,0,0,0,1,0,0,"3.75m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23765,"NULL","NULL","NULL"
"157","23766","Old Faithful","12078780",0,"1","0","0",0,0,0,0,0,1,0,"3.5m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23766,"NULL","NULL","NULL"
"158","23767","Old Faithful","12083520",0,"1","0","0",0,0,0,0,1,0,0,"3.75m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23767,"NULL","NULL","NULL"
"159","23768","Old Faithful","12087420",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23768,"NULL","NULL","NULL"
"160","23769","Old Faithful","12091320",0,"1","0","0",0,0,0,0,0,1,0,"3m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23769,"NULL","NULL","NULL"
"161","23770","Old Faithful","12095820",0,"1","0","0",0,0,0,0,0,1,0,"2.5m","BoekelUpload","OFVCL-EV","",1335330975,1335330975,23770,"NULL","NULL","NULL"
"162","23775","Old Faithful","12149160",0,"1","0","0",0,0,0,0,1,0,0,"3.75m","BoekelUpload","OFVCL-EV","",1335331033,1335331033,23775,"NULL","NULL","NULL"
"163","23776","Old Faithful","12153000",0,"1","0","0",0,0,0,0,0,1,0,"3m","BoekelUpload","OFVCL-EV","",1335331033,1335331033,23776,"NULL","NULL","NULL"
"164","23777","Old Faithful","12156960",0,"1","0","0",0,0,0,0,0,1,0,"3.5m","BoekelUpload","OFVCL-EV","",1335331033,1335331033,23777,"NULL","NULL","NULL"
"165","23778","Old Faithful","12160800",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335331033,1335331033,23778,"NULL","NULL","NULL"
"166","23779","Old Faithful","12165360",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335331033,1335331033,23779,"NULL","NULL","NULL"
"167","23780","Old Faithful","12168660",0,"1","0","0",0,0,0,0,0,1,0,"3.25m","BoekelUpload","OFVCL-EV","",1335331033,1335331033,23780,"NULL","NULL","NULL"
"168","23781","Old Faithful","12173040",0,"1","0","0",0,0,0,0,0,1,0,"2.5m","BoekelUpload","OFVCL-EV","",1335331033,1335331033,23781,"NULL","NULL","NULL"
"169","23782","Old Faithful","12176460",0,"1","0","0",0,0,0,0,0,1,0,"3.5m","BoekelUpload","OFVCL-EV","",1335331033,1335331033,23782,"NULL","NULL","NULL"
"170","23786","Old Faithful","12232860",0,"1","0","0",0,0,0,0,0,1,0,"3.5m","BoekelUpload","OFVCL-EV","",1335331074,1335331074,23786,"NULL","NULL","NULL"
"171","23787","Old Faithful","12237000",0,"1","0","0",0,0,0,0,0,1,0,"2.75m","BoekelUpload","OFVCL-EV","",1335331074,1335331074,23787,"NULL","NULL","NULL"
"172","23788","Old Faithful","12240180",0,"1","0","0",0,0,0,0,1,0,0,"3.75m","BoekelUpload","OFVCL-EV","",1335331074,1335331074,23788,"NULL","NULL","NULL"
"173","23789","Old Faithful","12244680",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335331074,1335331074,23789,"NULL","NULL","NULL"
"174","23790","Old Faithful","12252000",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335331074,1335331074,23790,"NULL","NULL","NULL"
"175","23791","Old Faithful","12255300",0,"1","0","0",0,0,0,0,0,1,0,"3.25m","BoekelUpload","OFVCL-EV","",1335331074,1335331074,23791,"NULL","NULL","NULL"
"176","23792","Old Faithful","12259980",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335331074,1335331074,23792,"NULL","NULL","NULL"
"177","23793","Old Faithful","12262920",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335331075,1335331075,23793,"NULL","NULL","NULL"
"178","23797","Old Faithful","12318720",0,"1","0","0",0,0,0,0,0,1,0,"3.5m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23797,"NULL","NULL","NULL"
"179","23798","Old Faithful","12322620",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23798,"NULL","NULL","NULL"
"180","23799","Old Faithful","12326820",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23799,"NULL","NULL","NULL"
"181","23800","Old Faithful","12329580",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23800,"NULL","NULL","NULL"
"182","23801","Old Faithful","12334140",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23801,"NULL","NULL","NULL"
"183","23802","Old Faithful","12337200",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23802,"NULL","NULL","NULL"
"184","23803","Old Faithful","12341520",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23803,"NULL","NULL","NULL"
"185","23804","Old Faithful","12344400",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23804,"NULL","NULL","NULL"
"186","23805","Old Faithful","12348840",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23805,"NULL","NULL","NULL"
"187","23806","Old Faithful","12351540",0,"1","0","0",0,0,0,0,0,0,0,"","BoekelUpload","OFVCL-EV","",1335331183,1335331183,23806,"NULL","NULL","NULL"
"188","23810","Old Faithful","12408360",0,"1","0","0",0,0,0,0,1,0,0,"3.75m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23810,"NULL","NULL","NULL"
"189","23811","Old Faithful","12412380",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23811,"NULL","NULL","NULL"
"190","23812","Old Faithful","12415320",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23812,"NULL","NULL","NULL"
"191","23813","Old Faithful","12419880",0,"1","0","0",0,0,0,0,0,1,0,"1.75m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23813,"NULL","NULL","NULL"
"192","23814","Old Faithful","12422580",0,"1","0","0",0,0,0,0,1,0,0,"4.25m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23814,"NULL","NULL","NULL"
"193","23815","Old Faithful","12427800",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23815,"NULL","NULL","NULL"
"194","23816","Old Faithful","12430800",0,"1","0","0",0,0,0,0,1,0,0,"3.75m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23816,"NULL","NULL","NULL"
"195","23817","Old Faithful","12435420",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23817,"NULL","NULL","NULL"
"196","23818","Old Faithful","12438840",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335331247,1335331247,23818,"NULL","NULL","NULL"
"197","23822","Old Faithful","12493200",0,"1","0","0",0,0,0,0,0,1,0,"2.25m","BoekelUpload","OFVCL-EV","",1335331284,1335331284,23822,"NULL","NULL","NULL"
"198","23823","Old Faithful","12496500",0,"1","0","0",0,0,0,0,1,0,0,"4m","BoekelUpload","OFVCL-EV","",1335331284,1335331284,23823,"NULL","NULL","NULL"
"199","23824","Old Faithful","12500880",0,"1","0","0",0,0,0,0,0,1,0,"2m","BoekelUpload","OFVCL-EV","",1335331284,1335331284,23824,"NULL","NULL","NULL"
"200","23825","Old Faithful","12503880",0,"1","0","0",0,0,0,0,1,0,0,"4.5m","BoekelUpload","OFVCL-EV","",1335331284,1335331284,23825,"NULL","NULL","NULL"
